0.61678,0.63048,0.65104,0.94572,1.0965,0.61678,1.2473,1.5351,1.2473,0.95258,1.0965,1.3363,1.8161,0.89775,0.85663,0.83607,0.51398,0.44545,0.24671,0.35636,0.21245
0.38377,0.26042,0.45916,0.41804,0.74013,0.84978,3.2621,12.945,8.7651,0.63048,0.58936,2.0628,14.741,8.5115,2.0354,0.60307,0.5688,0.3358,0.28098,0.26727,0.27412
0.27412,0.38377,0.37692,0.58936,0.52769,0.79496,3.3306,12.664,7.6412,0.95943,0.60307,1.4666,13.98,8.1277,1.9394,0.61678,0.3358,0.27412,0.34265,0.233,0.38377
0.26042,0.3358,0.49342,0.73328,0.63734,1.0005,3.6732,11.801,6.8051,1.0691,0.56195,1.5351,13.576,9.7108,1.6036,0.5551,0.41804,0.32209,0.23986,0.45916,0.30839
0.29468,0.56195,0.47971,0.45916,0.74698,0.67845,4.0433,12.987,6.2637,0.85663,0.71957,1.3158,14.323,10.396,2.3917,0.46601,0.25356,0.38377,0.32895,0.37692,0.24671
0.25356,0.28783,0.37007,0.50713,0.69901,0.7881,4.3586,13.35,5.5715,0.76069,0.43174,1.6721,13.816,10.471,2.7207,0.53454,0.39063,0.23986,0.233,0.28098,0.21245
0.37692,0.32209,0.4523,0.51398,0.53454,0.87034,5.0987,13.96,5.7155,0.65789,0.52083,1.9737,12.959,10.478,2.892,0.51398,0.56195,0.22615,0.37007,0.19874,0.26042
0.41118,0.32209,0.35636,0.54825,0.66475,0.82922,4.8383,14.631,4.9205,0.75384,0.58251,1.9257,12.925,11.321,2.8235,0.69901,0.52083,0.38377,0.29468,0.39748,0.233
0.30154,0.4386,0.43174,0.73328,0.66475,1.028,4.4751,14.7,4.6258,0.76754,0.71957,1.3089,13.233,11.308,3.0702,0.68531,0.47286,0.5551,0.32895,0.32895,0.32895
0.36321,0.50713,0.41804,0.65104,0.64419,0.82237,4.8451,14.789,3.9679,0.92516,0.64419,1.0759,11.863,11.78,3.2895,0.69901,0.4523,0.42489,0.26042,0.233,0.3358
0.28783,0.53454,0.45916,0.59622,0.45916,1.1445,5.7634,15.008,3.5293,0.50713,0.72643,1.1582,12.212,11.883,3.7829,0.76069,0.48657,0.47286,0.23986,0.28098,0.19874
0.30839,0.32209,0.43174,0.65104,0.50713,1.679,6.4762,15.495,3.3854,0.58936,0.65789,0.98684,11.308,13.316,3.7212,1.028,0.56195,0.44545,0.34265,0.36321,0.17818
0.44545,0.57566,0.47286,0.56195,0.5551,1.0348,6.6886,14.693,2.892,0.75384,0.6716,0.94572,11.431,13.281,4.4065,1.1787,0.5551,0.32895,0.24671,0.23986,0.28783
0.30839,0.40433,0.44545,0.53454,0.61678,0.9937,7.1546,16.153,2.7549,0.66475,0.84978,1.213,10.06,12.945,4.4134,1.213,0.3358,0.25356,0.15762,0.24671,0.28098
0.39063,0.22615,0.42489,0.71272,0.70587,1.3295,6.9285,16.838,2.6384,0.80866,0.69216,1.0896,9.9095,12.836,4.619,1.2061,0.52769,0.47286,0.29468,0.26042,0.39748
0.39063,0.39063,0.42489,0.39748,0.65789,1.5419,7.0381,15.481,2.6042,0.69216,0.71957,0.89775,9.3339,13.076,4.9822,1.1239,0.62363,0.5688,0.3358,0.19874,0.23986
0.52083,0.27412,0.35636,0.54139,0.51398,0.93202,7.3259,14.953,2.1382,0.9937,0.54139,0.88405,9.094,14.021,5.7155,1.1308,0.68531,0.50027,0.3358,0.28783,0.26042
0.26042,0.43174,0.30839,0.69901,0.47971,1.3158,8.0798,14.268,2.3643,0.51398,0.51398,0.76754,7.8468,13.617,5.7086,0.93202,0.4386,0.48657,0.31524,0.28098,0.26727
0.47971,0.29468,0.31524,0.43174,0.69216,2.1656,9.9301,14.953,1.727,0.49342,0.65104,0.93202,8.5184,13.466,6.1541,1.2473,0.4386,0.41118,0.30839,0.29468,0.19874
0.39063,0.28098,0.58251,0.5688,0.60307,1.7612,9.9027,14.522,1.8777,0.60992,0.52083,0.76069,7.1683,13.576,6.5447,1.4391,0.4523,0.47971,0.28783,0.41118,0.28098
0.43174,0.37692,0.35636,0.4523,0.60992,1.9531,10.362,14.94,1.7201,0.45916,0.5688,0.74013,6.0787,14.919,7.045,1.494,0.50713,0.40433,0.19874,0.39748,0.30154
0.43174,0.38377,0.39748,0.74013,0.70587,2.3506,10.732,14.796,1.5351,0.71957,0.56195,0.86349,5.9759,14.652,7.3122,1.3501,0.49342,0.39063,0.35636,0.37692,0.26042
0.29468,0.3358,0.40433,0.43174,0.89775,2.1245,11.342,13.823,1.3843,0.65789,0.5551,0.79496,4.9274,14.57,8.2854,1.6379,0.53454,0.44545,0.41804,0.27412,0.26727
0.17133,0.39063,0.47286,0.50027,0.70587,2.3712,11.602,12.13,1.5282,0.43174,0.58936,0.6716,4.5436,14.385,8.5458,2.1861,0.64419,0.48657,0.45916,0.39063,0.34265
0.34951,0.45916,0.34951,0.5551,0.83607,2.9057,10.478,12.479,1.3638,0.67845,0.57566,0.71957,5.1124,14.878,9.7177,2.2272,0.76069,0.34951,0.30839,0.39063,0.22615
0.22615,0.52769,0.46601,0.52083,0.75384,2.8372,11.602,12.096,1.5077,0.47286,0.57566,0.62363,4.153,14.001,9.1488,2.2615,0.6716,0.20559,0.4386,0.3358,0.40433
0.27412,0.38377,0.4386,0.71957,0.80181,2.8166,12.479,10.3,1.1993,0.59622,0.57566,0.58251,4.0296,14.823,9.7725,2.3986,0.65789,0.50713,0.37692,0.32895,0.30839
0.43174,0.38377,0.46601,0.80866,0.96628,3.0154,13.466,9.9644,1.3501,0.83607,0.5551,0.44545,3.4539,14.624,10.129,2.8509,0.67845,0.42489,0.43174,0.40433,0.43174
0.39063,0.53454,0.74013,0.39063,0.91831,3.824,12.959,9.4641,1.261,0.47971,0.50027,0.5551,3.2004,14.823,10.89,3.2209,0.75384,0.4523,0.32895,0.37692,0.43174
0.39748,0.71957,0.39063,0.54825,0.93202,3.687,13.98,8.8199,1.028,0.37007,0.44545,0.7881,3.0565,14.652,11.191,3.0291,0.60307,0.49342,0.37007,0.39063,0.26727
0.30839,0.4386,0.48657,0.62363,0.69216,3.6732,14.7,7.415,1.2678,0.48657,0.51398,0.67845,3.0085,13.782,11.239,3.4882,0.6716,0.53454,0.34265,0.40433,0.22615
0.41118,0.48657,0.47286,0.54139,0.97999,4.6806,13.528,6.7982,1.1856,0.53454,0.51398,0.65104,2.7686,13.151,12.294,4.3997,0.82922,0.39063,0.34265,0.26727,0.41118
0.25356,0.41804,0.4386,0.71957,1.1445,4.5984,14.72,5.8662,1.1171,0.4523,0.52083,0.6716,2.2889,14.234,12.459,3.9131,1.0965,0.32209,0.45916,0.28098,0.44545
0.37692,0.58251,0.52769,0.65789,1.1239,4.9342,15.488,6.0376,1.1376,0.65789,0.74013,0.60307,2.2615,12.301,12.404,4.7697,0.91831,0.49342,0.72643,0.28783,0.46601
0.48657,0.52769,0.62363,0.81552,1.4871,5.4139,16.276,5.7155,0.94572,0.60992,0.45916,0.57566,2.33,13.288,13.747,4.6601,1.2336,0.53454,0.4386,0.47286,0.36321
0.49342,0.57566,0.63048,0.59622,1.2678,5.5784,17.215,5.2632,0.97314,0.69216,0.61678,0.6716,1.7064,12.342,13.268,4.6875,1.0554,0.52083,0.4523,0.4523,0.36321
0.31524,0.67845,0.69901,0.71272,1.1719,5.6058,18.524,5.2906,0.80181,0.7744,0.52083,0.75384,1.7887,10.499,12.617,4.7081,1.0417,0.72643,0.42489,0.34265,0.34265
0.4386,0.45916,0.62363,0.82922,1.1308,6.4762,18.024,4.7081,0.93887,0.69901,0.56195,0.6716,1.6516,9.8616,13.425,5.9759,0.94572,0.44545,0.38377,0.25356,0.37007
0.51398,0.4386,0.47971,0.81552,1.6173,6.9696,17.941,4.6258,0.6716,0.57566,0.50713,0.60992,1.4323,9.8342,13.59,6.0238,1.2541,0.48657,0.22615,0.43174,0.29468
0.32895,0.73328,0.52769,0.68531,1.7133,6.1404,16.715,3.8583,0.60307,0.47286,0.54139,0.66475,1.0759,10.396,15.138,6.202,1.1376,0.60992,0.4523,0.26727,0.34951
0.54825,0.66475,0.39063,0.7881,1.5899,6.9833,17.009,2.9194,0.80181,0.48657,0.42489,0.74013,1.0554,9.6765,15.371,7.8262,1.398,0.54825,0.30154,0.32209,0.45916
0.54825,0.74698,0.36321,0.67845,1.5899,7.3739,18.791,3.0085,0.78125,0.47971,0.63734,0.72643,1.261,9.1351,15.392,8.0318,1.8092,0.51398,0.34951,0.36321,0.34265
0.72643,0.71272,0.46601,0.86349,1.9326,8.6691,17.701,2.5768,0.85663,0.54825,0.70587,0.60307,1.261,8.7925,15.858,8.0729,2.0559,0.5551,0.32209,0.51398,0.27412
0.4386,0.41118,0.54139,0.96628,2.2341,8.9296,18.277,2.0628,0.95943,0.65789,0.5688,0.68531,1.0896,8.4498,15.913,7.9564,1.631,0.69216,0.40433,0.45916,0.41804
0.37007,0.47971,0.45916,0.82922,2.3917,9.0666,18.928,2.1039,0.8909,0.51398,0.43174,0.57566,1.1787,7.0655,17.331,8.114,1.5556,0.65104,0.39063,0.34951,0.30839
0.36321,0.43174,0.51398,0.8909,2.3712,9.1009,18.126,2.2615,0.69216,0.54139,0.46601,0.59622,1.0965,6.668,17.14,8.5252,1.9668,0.68531,0.62363,0.39063,0.39063
0.53454,0.47286,0.60992,0.96628,2.0422,10.341,16.687,2.1039,0.74698,0.48657,0.71957,0.61678,1.0828,6.4008,18.942,9.0666,1.727,0.79496,0.63048,0.48657,0.47971
0.31524,0.52769,0.72643,0.89775,2.4603,10.924,17.516,1.9052,0.74013,0.50713,0.64419,0.68531,1.0965,6.1883,17.201,10.191,1.9394,0.80181,0.35636,0.35636,0.47286
0.49342,0.5688,0.75384,1.0828,2.9468,11.739,17.092,1.5351,0.78125,0.68531,0.64419,0.76754,1.2473,5.366,17.681,10.691,2.892,0.82922,0.39748,0.54825,0.47286
0.53454,0.50713,0.60307,0.98684,3.2004,12.212,16.043,1.6036,0.71272,0.52083,0.63734,0.63734,1.1993,5.2083,18.49,11.705,2.6658,0.72643,0.54825,0.4523,0.50027
0.56195,0.49342,0.79496,0.90461,3.2072,12.288,15.145,1.5145,0.69216,0.54139,0.5688,0.61678,0.91146,4.7355,18.935,11.815,2.8851,0.82237,0.48657,0.40433,0.45916
0.37692,0.47286,0.63048,1.0622,3.5293,13.083,14.398,1.679,0.64419,0.73328,0.51398,0.6716,0.95258,4.3106,17.468,13.014,3.3512,0.63048,0.39063,0.47971,0.30154
0.49342,0.75384,0.37007,0.93887,3.5567,14.117,14.809,1.398,0.79496,0.60992,0.65104,0.50713,0.73328,3.9611,16.859,13.542,3.8309,0.83607,0.63734,0.50713,0.34265
0.47971,0.52083,0.72643,1.165,3.9679,14.316,14.433,1.2747,0.54825,0.5551,0.3358,0.45916,0.73328,3.4677,17.503,13.288,4.1941,0.91146,0.46601,0.44545,0.43174
0.37692,0.75384,0.65104,1.1171,3.872,14.762,14.254,1.0896,0.76069,0.78125,0.63734,0.71957,0.70587,3.4539,16.571,13.877,4.3174,0.69901,0.5688,0.47286,0.28098
0.4386,0.6716,0.59622,1.0417,5.0439,15.611,13.898,1.2473,0.48657,0.64419,0.48657,0.37692,0.64419,2.8166,17.112,14.254,4.8314,1.0211,0.5688,0.34265,0.42489
0.61678,0.47971,0.63048,1.4323,5.4482,16.372,13.028,1.0417,0.71957,0.60992,0.52083,0.49342,0.8909,2.6521,17.537,14.734,5.2563,1.1239,0.52769,0.46601,0.50713
0.63048,0.4386,0.71272,1.3706,5.2837,16.125,11.986,1.5625,0.7881,0.44545,0.44545,0.83607,0.87034,2.5425,16.687,14.323,5.3934,1.1787,0.52769,0.58936,0.41118
0.57566,0.44545,0.90461,1.3226,5.0164,16.064,11.623,1.0417,0.64419,0.42489,0.63734,0.93887,0.83607,2.1382,15.913,15.104,6.1198,0.8909,0.49342,0.47971,0.39748
0.46601,0.54825,0.6716,1.3912,5.8936,16.879,11.061,1.028,0.69901,0.74013,0.43174,0.72643,0.68531,2.1861,16.345,15.879,6.017,1.0828,0.58936,0.43174,0.47971
0.50713,0.65104,0.88405,1.6584,6.3939,18.668,10.238,1.0005,0.63048,0.71957,0.6716,0.74698,0.52769,2.2889,17.359,16.598,6.0444,1.213,0.51398,0.52083,0.7881
0.65789,0.44545,0.84978,1.4597,6.5104,20.196,9.0872,1.0074,0.64419,0.67845,0.48657,0.7744,0.72643,1.8024,17.057,17.304,7.6343,1.3912,0.71957,0.53454,0.56195
0.4523,0.34265,0.84293,1.3432,6.3596,20.223,9.0323,0.8909,0.62363,0.76069,0.52769,0.52083,0.66475,1.6242,16.578,18.017,7.4904,1.631,0.62363,0.69216,0.37007
0.49342,0.65789,0.7744,2.1656,7.7714,20.909,7.6686,1.2473,0.81552,0.68531,0.58251,0.73328,0.94572,1.7612,14.371,19.086,7.8468,1.5694,0.48657,0.50713,0.32209
0.47971,0.78125,0.76069,2.0148,7.929,19.709,7.0244,1.165,0.69216,0.50713,0.50027,0.47971,0.76754,1.8229,13.158,17.421,9.3544,1.2404,0.69216,0.5688,0.60992
0.56195,0.76754,1.0348,2.3712,8.7925,20.388,5.4002,1.1171,0.62363,0.52769,0.4523,0.67845,0.59622,1.727,13.178,17.749,9.8067,1.679,0.65789,0.52083,0.57566
0.45916,0.47971,1.0828,2.5768,9.2379,21.286,5.7908,0.91146,0.64419,0.52769,0.73328,0.61678,0.82237,1.2678,13.425,18.791,9.7793,1.864,0.63048,0.58251,0.51398
0.67845,0.69216,0.73328,2.5699,9.375,22.19,5.0096,1.0896,0.53454,0.62363,0.71272,0.60992,0.89775,1.2884,13.158,17.749,10.355,1.8983,0.67845,0.58936,0.59622
0.46601,0.81552,0.76069,3.3374,10.328,24.02,4.7218,1.1993,0.76754,0.52083,0.81552,0.63048,0.91831,1.0554,12.774,19.175,11.52,2.5493,0.47971,0.46601,0.56195
0.54825,0.76069,0.8909,2.7892,10.485,22.937,4.2626,1.0691,0.87719,0.71272,0.66475,0.74013,0.62363,1.2404,12.26,19.079,12.774,1.9394,0.67845,0.37007,0.51398
0.5688,0.80181,1.1445,2.9126,12.205,23.067,4.7423,0.76069,0.80181,0.69216,0.71957,0.83607,0.5551,0.91831,11.513,20.58,12.911,2.3438,0.79496,0.45916,0.42489
0.49342,0.54825,1.3569,3.6253,11.266,24.746,4.2489,0.96628,0.82922,0.53454,0.54139,0.69901,0.66475,1.1513,11.431,19.497,12.637,2.5836,1.028,0.66475,0.43174
0.71957,0.76069,1.1376,3.6047,11.842,23.91,3.7897,0.98684,0.45916,0.64419,0.59622,0.54825,0.72643,1.0965,9.8753,20.758,13.425,2.8988,0.68531,0.62363,0.44545
0.49342,0.6716,1.1582,4.2352,13.233,22.917,3.2278,0.95943,0.76754,0.52083,0.54825,0.5551,0.7881,0.8909,8.7788,20.964,14.748,2.9126,1.0554,0.62363,0.34265
0.68531,0.69216,1.0485,4.3928,13.836,26.22,2.6316,0.9937,0.58936,0.52083,0.48657,0.46601,0.4386,0.92516,8.1689,20.854,15.837,2.892,0.89775,0.42489,0.32895
0.66475,0.71272,1.2747,4.4476,13.322,25.672,2.1107,0.73328,0.36321,0.54139,0.90461,0.63734,0.89775,0.84978,7.6138,20.539,15.152,3.9062,1.0417,0.41118,0.32895
0.50713,0.84978,1.5488,4.6875,13.357,24.102,2.5562,0.68531,0.90461,0.52769,0.5551,0.75384,0.82922,0.81552,8.2579,20.6,14.57,4.1872,0.85663,0.34951,0.39748
0.61678,0.51398,1.4049,4.6395,15.742,25.377,2.5082,1.0348,0.60992,0.66475,0.32895,0.51398,0.71957,0.62363,7.1752,21.245,17.092,4.3311,1.0828,0.54825,0.28098
0.72643,0.56195,1.3706,4.5025,16.331,24.973,2.3095,0.67845,0.69216,0.80181,0.59622,0.52769,0.74698,0.83607,5.8594,20.299,16.763,4.8931,1.0896,0.53454,0.40433
0.58936,0.87034,1.8366,4.9479,15.803,25.021,2.4534,0.87719,0.61678,0.60307,0.50713,0.58251,0.74698,0.76069,6.812,20.635,16.427,5.1398,1.0074,0.70587,0.4386
0.70587,0.78125,1.912,6.1335,16.55,24.013,2.0285,0.81552,0.53454,0.7881,0.47286,0.58936,0.58936,0.94572,5.8868,19.079,16.495,6.065,1.2267,0.50027,0.61678
0.97999,0.92516,1.3569,5.8868,17.667,23.677,1.9942,0.79496,0.60992,0.5688,0.4523,0.48657,0.44545,1.0005,4.0159,19.833,18.531,5.2357,0.97314,0.48657,0.63048
0.80181,0.95258,1.4529,6.2774,17.393,23.671,1.9668,0.73328,0.69901,0.53454,0.50713,0.56195,0.74698,0.64419,4.2146,19.504,17.777,6.0581,1.1376,0.49342,0.44545
0.69901,0.82922,1.2404,6.6269,19.113,23.52,1.6927,0.60307,0.57566,0.5688,0.8909,0.37007,0.66475,0.76754,3.7486,19.559,17.873,6.2089,0.8909,0.34951,0.3358
0.63734,0.72643,1.3501,6.8394,19.936,20.121,1.727,0.75384,0.69216,0.52083,0.32209,0.54139,0.50713,0.82922,4.1255,19.052,18.236,6.7092,0.91146,0.50713,0.41118
0.91146,0.76069,1.4529,6.7777,20.84,19.737,1.5214,0.82237,0.57566,0.54139,0.47286,0.49342,0.5688,0.9937,3.0565,18.716,17.242,6.6886,0.84978,0.58251,0.43174
0.60307,0.61678,1.5899,7.4356,19.415,18.688,1.1787,0.81552,0.50713,0.43174,0.59622,0.75384,0.63734,0.58936,2.8303,17.681,16.982,6.2843,0.8909,0.58251,0.29468
0.39748,0.81552,1.5762,7.7714,18.263,18.551,1.2747,0.58936,0.66475,0.41804,0.30839,0.37692,0.62363,0.71957,2.6384,16.756,16.612,6.2226,0.82237,0.53454,0.40433
0.60307,0.65789,1.494,6.5652,17.88,15.563,1.2198,0.59622,0.51398,0.43174,0.37007,0.29468,0.5688,0.53454,2.0285,14.22,13.041,6.1609,0.84293,0.52769,0.40433
0.60307,0.61678,1.1033,6.2431,14.947,12.843,0.84293,0.69216,0.46601,0.4523,0.233,0.3358,0.52769,0.4386,1.6653,11.938,12.815,5.7497,0.7744,0.34265,0.28098
0.5688,0.66475,0.91831,5.1672,13.699,10.691,0.74013,0.39748,0.30839,0.19189,0.34951,0.30154,0.4386,0.4386,1.2267,9.841,10.245,4.5025,0.63734,0.32209,0.25356
0.4523,0.50027,1.0417,4.2283,9.9849,8.5526,0.62363,0.32209,0.39748,0.15762,0.21245,0.28783,0.30839,0.18503,1.0143,7.0381,7.0038,3.6321,0.50713,0.18503,0.2193
0.27412,0.39063,0.67845,3.639,7.7577,5.8114,0.72643,0.34951,0.21245,0.2193,0.26727,0.19189,0.32209,0.23986,0.70587,4.9959,5.8662,2.7344,0.5688,0.18503,0.17133
0.15077,0.30839,0.63734,2.6179,5.6332,4.1667,0.50027,0.28098,0.24671,0.1165,0.15762,0.18503,0.21245,0.18503,0.43174,3.9268,4.0502,1.7887,0.19874,0.082237,0.13706
0.18503,0.17133,0.50027,1.3843,3.2552,2.659,0.26042,0.30154,0.15762,0.068531,0.1028,0.233,0.15077,0.13021,0.26042,1.9737,2.1724,1.1719,0.17818,0.13021,0.047971
0.22615,0.095943,0.34951,1.2678,1.9463,1.6653,0.16447,0.068531,0.054825,0.041118,0.075384,0.08909,0.075384,0.08909,0.15077,1.2404,1.7612,0.88405,0.17818,0.10965,0.0068531
0.1165,0.095943,0.19189,0.65789,1.3775,0.79496,0.13706,0.082237,0.041118,0.10965,0.068531,0.047971,0.08909,0.095943,0.18503,0.84978,0.91146,0.34951,0.061678,0.068531,0.013706
0.1028,0.034265,0.1028,0.40433,0.80866,0.50713,0.095943,0.054825,0,0.027412,0.020559,0.054825,0.020559,0.047971,0.082237,0.2193,0.29468,0.19189,0.0068531,0.0068531,0.0068531
0.013706,0.1028,0.15077,0.21245,0.44545,0.233,0.1165,0,0.047971,0,0.041118,0.041118,0.020559,0,0.10965,0.233,0.23986,0.2193,0.054825,0,0
0.020559,0.041118,0.020559,0.075384,0.19874,0.08909,0.08909,0,0.034265,0.0068531,0,0.0068531,0.068531,0.013706,0.034265,0.075384,0.14391,0.082237,0.013706,0,0
0.061678,0,0,0.08909,0.095943,0.041118,0.020559,0.020559,0.020559,0.054825,0,0.0068531,0.020559,0,0.020559,0.082237,0.020559,0.020559,0.0068531,0,0
0.034265,0,0.013706,0.034265,0.020559,0,0,0.027412,0,0.0068531,0,0,0.013706,0.0068531,0.013706,0.0068531,0.0068531,0.013706,0.041118,0.0068531,0
0.013706,0,0.020559,0.013706,0.020559,0,0,0.020559,0,0.013706,0,0.034265,0.013706,0.020559,0.0068531,0.020559,0.013706,0,0.020559,0,0
0.0068531,0,0,0,0.0068531,0.0068531,0.0068531,0,0,0,0,0.068531,0.020559,0,0.0068531,0.034265,0.013706,0,0.0068531,0,0
0,0,0,0,0.020559,0.0068531,0.0068531,0,0,0,0,0.013706,0.027412,0,0.0068531,0,0.013706,0,0,0,0
0,0,0,0,0.047971,0,0.0068531,0.034265,0,0.0068531,0.013706,0,0,0,0,0,0,0,0,0,0
0,0,0.0068531,0.013706,0,0,0.020559,0,0.0068531,0,0,0.0068531,0.027412,0.013706,0.013706,0,0.0068531,0,0,0,0
0,0,0.0068531,0.020559,0,0,0.013706,0.013706,0,0,0,0,0,0,0.020559,0,0,0.027412,0,0,0
0,0,0,0.013706,0,0.0068531,0,0,0,0,0,0,0,0,0,0,0,0.0068531,0,0,0
0,0.041118,0,0,0,0.054825,0,0.013706,0.020559,0,0.0068531,0,0,0,0.020559,0.013706,0,0,0.013706,0.020559,0
0,0.0068531,0.020559,0,0,0.013706,0.0068531,0,0.020559,0.013706,0,0,0.0068531,0,0.013706,0.027412,0,0,0.020559,0,0
0,0,0.013706,0,0.0068531,0.0068531,0.0068531,0,0.020559,0,0,0,0,0.0068531,0,0,0.013706,0.0068531,0,0,0
0,0,0,0,0.013706,0.013706,0,0,0.034265,0.0068531,0,0.013706,0,0.013706,0,0,0,0.020559,0.0068531,0,0
0,0,0,0,0.0068531,0,0.020559,0.013706,0,0,0.0068531,0.0068531,0,0,0,0,0,0,0.013706,0,0.013706
0,0,0,0.034265,0.0068531,0,0.013706,0,0,0,0.0068531,0.0068531,0.020559,0,0,0,0,0,0,0,0.027412
0.013706,0.020559,0,0.0068531,0,0.013706,0,0,0,0,0,0.041118,0,0.0068531,0,0,0,0,0.0068531,0,0
0,0,0,0,0,0,0.0068531,0.013706,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013706,0,0.013706,0,0.034265,0,0.020559,0.0068531,0,0,0,0,0,0,0.0068531,0.0068531,0,0.013706,0.0068531,0,0
0,0,0,0.013706,0,0.020559,0,0,0,0,0,0,0,0,0,0.013706,0,0.013706,0.0068531,0,0
0.013706,0,0.034265,0,0.0068531,0.0068531,0,0.013706,0,0,0,0,0,0,0.020559,0.0068531,0.0068531,0.013706,0.013706,0,0
0.041118,0.020559,0,0,0.013706,0.0068531,0,0,0,0,0.013706,0,0,0.0068531,0.013706,0.013706,0,0,0,0.013706,0
0,0,0,0,0,0.013706,0,0.0068531,0,0,0,0,0,0.0068531,0,0,0,0,0,0,0
0,0,0.0068531,0,0,0,0,0.020559,0,0,0,0.020559,0,0,0.013706,0.0068531,0,0,0,0.0068531,0
0,0,0,0.020559,0,0,0.020559,0.013706,0,0,0,0,0.013706,0,0,0,0,0,0,0.020559,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013706,0,0,0,0.0068531,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068531,0,0,0,0,0,0.0068531,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.013706,0,0,0.0068531,0,0.0068531,0.013706,0
0,0.020559,0,0.013706,0.0068531,0,0.0068531,0,0,0,0,0,0.013706,0,0.013706,0,0.0068531,0.0068531,0.013706,0,0
0,0,0,0,0,0,0,0,0.0068531,0,0,0,0.027412,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013706,0.0068531,0.0068531,0,0,0.013706,0,0.0068531,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0068531,0,0.0068531,0,0,0,0,0,0,0.013706
